instance_family,instance_type,clock_speed_in_ghz,vcpu_count
a1,a1.2xlarge,2.3,8
a1,a1.4xlarge,2.3,16
a1,a1.large,2.3,2
a1,a1.medium,2.3,1
a1,a1.metal,2.3,16
a1,a1.xlarge,2.3,4
c3,c3.2xlarge,2.8,8
c3,c3.4xlarge,2.8,16
c3,c3.8xlarge,2.8,32
c3,c3.large,2.8,2
c3,c3.xlarge,2.8,4
c4,c4.2xlarge,2.9,8
c4,c4.4xlarge,2.9,16
c4,c4.8xlarge,2.9,36
c4,c4.large,2.9,2
c4,c4.xlarge,2.9,4
c5,c5.12xlarge,3.6,48
c5,c5.18xlarge,3.4,72
c5,c5.24xlarge,3.6,96
c5,c5.2xlarge,3.4,8
c5,c5.4xlarge,3.4,16
c5,c5.9xlarge,3.4,36
c5,c5.large,3.4,2
c5,c5.metal,3.6,96
c5,c5.xlarge,3.4,4
c5a,c5a.12xlarge,3.3,48
c5a,c5a.16xlarge,3.3,64
c5a,c5a.24xlarge,3.3,96
c5a,c5a.2xlarge,3.3,8
c5a,c5a.4xlarge,3.3,16
c5a,c5a.8xlarge,3.3,32
c5a,c5a.large,3.3,2
c5a,c5a.xlarge,3.3,4
c5ad,c5ad.12xlarge,3.3,48
c5ad,c5ad.16xlarge,3.3,64
c5ad,c5ad.24xlarge,3.3,96
c5ad,c5ad.2xlarge,3.3,8
c5ad,c5ad.4xlarge,3.3,16
c5ad,c5ad.8xlarge,3.3,32
c5ad,c5ad.large,3.3,2
c5ad,c5ad.xlarge,3.3,4
c5d,c5d.12xlarge,3.6,48
c5d,c5d.18xlarge,3.4,72
c5d,c5d.24xlarge,3.6,96
c5d,c5d.2xlarge,3.4,8
c5d,c5d.4xlarge,3.4,16
c5d,c5d.9xlarge,3.4,36
c5d,c5d.large,3.4,2
c5d,c5d.metal,3.6,96
c5d,c5d.xlarge,3.4,4
c5n,c5n.18xlarge,3.4,72
c5n,c5n.2xlarge,3.4,8
c5n,c5n.4xlarge,3.4,16
c5n,c5n.9xlarge,3.4,36
c5n,c5n.large,3.4,2
c5n,c5n.metal,3.4,72
c5n,c5n.xlarge,3.4,4
c6g,c6g.12xlarge,2.5,48
c6g,c6g.16xlarge,2.5,64
c6g,c6g.2xlarge,2.5,8
c6g,c6g.4xlarge,2.5,16
c6g,c6g.8xlarge,2.5,32
c6g,c6g.large,2.5,2
c6g,c6g.medium,2.5,1
c6g,c6g.metal,2.5,64
c6g,c6g.xlarge,2.5,4
c6gd,c6gd.12xlarge,2.5,48
c6gd,c6gd.16xlarge,2.5,64
c6gd,c6gd.2xlarge,2.5,8
c6gd,c6gd.4xlarge,2.5,16
c6gd,c6gd.8xlarge,2.5,32
c6gd,c6gd.large,2.5,2
c6gd,c6gd.medium,2.5,1
c6gd,c6gd.metal,2.5,64
c6gd,c6gd.xlarge,2.5,4
d2,d2.2xlarge,2.4,8
d2,d2.4xlarge,2.4,16
d2,d2.8xlarge,2.4,36
d2,d2.xlarge,2.4,4
d3,d3.2xlarge,3.1,8
d3,d3.4xlarge,3.1,16
d3,d3.8xlarge,3.1,32
d3,d3.xlarge,3.1,4
g2,g2.2xlarge,2.6,8
g2,g2.8xlarge,2.6,32
g3,g3.16xlarge,2.3,64
g3,g3.4xlarge,2.7,16
g3,g3.8xlarge,2.7,32
g3s,g3s.xlarge,2.7,4
g4ad,g4ad.16xlarge,3.0,64
g4ad,g4ad.4xlarge,3.0,16
g4ad,g4ad.8xlarge,3.0,32
g4dn,g4dn.12xlarge,2.5,48
g4dn,g4dn.16xlarge,2.5,64
g4dn,g4dn.2xlarge,2.5,8
g4dn,g4dn.4xlarge,2.5,16
g4dn,g4dn.8xlarge,2.5,32
g4dn,g4dn.metal,2.5,96
g4dn,g4dn.xlarge,2.5,4
i2,i2.2xlarge,2.5,8
i2,i2.4xlarge,2.5,16
i2,i2.8xlarge,2.5,32
i2,i2.xlarge,2.5,4
i3,i3.16xlarge,2.3,64
i3,i3.2xlarge,2.3,8
i3,i3.4xlarge,2.3,16
i3,i3.8xlarge,2.3,32
i3,i3.large,2.3,2
i3,i3.metal,2.3,72
i3,i3.xlarge,2.3,4
i3en,i3en.12xlarge,3.1,48
i3en,i3en.24xlarge,3.1,96
i3en,i3en.2xlarge,3.1,8
i3en,i3en.3xlarge,3.1,12
i3en,i3en.6xlarge,3.1,24
i3en,i3en.large,3.1,2
i3en,i3en.metal,3.1,96
i3en,i3en.xlarge,3.1,4
inf1,inf1.24xlarge,2.5,96
inf1,inf1.2xlarge,2.5,8
inf1,inf1.6xlarge,2.5,24
inf1,inf1.xlarge,2.5,4
m3,m3.2xlarge,2.5,8
m3,m3.large,2.5,2
m3,m3.medium,2.5,1
m3,m3.xlarge,2.5,4
m4,m4.10xlarge,2.4,40
m4,m4.16xlarge,2.3,64
m4,m4.2xlarge,2.4,8
m4,m4.4xlarge,2.4,16
m4,m4.large,2.4,2
m4,m4.xlarge,2.4,4
m5,m5.12xlarge,3.1,48
m5,m5.16xlarge,3.1,64
m5,m5.24xlarge,3.1,96
m5,m5.2xlarge,3.1,8
m5,m5.4xlarge,3.1,16
m5,m5.8xlarge,3.1,32
m5,m5.large,3.1,2
m5,m5.metal,3.1,96
m5,m5.xlarge,3.1,4
m5a,m5a.12xlarge,2.5,48
m5a,m5a.16xlarge,2.5,64
m5a,m5a.24xlarge,2.5,96
m5a,m5a.2xlarge,2.5,8
m5a,m5a.4xlarge,2.5,16
m5a,m5a.8xlarge,2.5,32
m5a,m5a.large,2.5,2
m5a,m5a.xlarge,2.5,4
m5ad,m5ad.12xlarge,2.2,48
m5ad,m5ad.16xlarge,2.5,64
m5ad,m5ad.24xlarge,2.2,96
m5ad,m5ad.2xlarge,2.2,8
m5ad,m5ad.4xlarge,2.2,16
m5ad,m5ad.8xlarge,2.5,32
m5ad,m5ad.large,2.2,2
m5ad,m5ad.xlarge,2.2,4
m5d,m5d.12xlarge,3.1,48
m5d,m5d.16xlarge,3.1,64
m5d,m5d.24xlarge,3.1,96
m5d,m5d.2xlarge,3.1,8
m5d,m5d.4xlarge,3.1,16
m5d,m5d.8xlarge,3.1,32
m5d,m5d.large,3.1,2
m5d,m5d.metal,3.1,96
m5d,m5d.xlarge,3.1,4
m5dn,m5dn.12xlarge,3.1,48
m5dn,m5dn.16xlarge,3.1,64
m5dn,m5dn.24xlarge,3.1,96
m5dn,m5dn.2xlarge,3.1,8
m5dn,m5dn.4xlarge,3.1,16
m5dn,m5dn.8xlarge,3.1,32
m5dn,m5dn.large,3.1,2
m5dn,m5dn.metal,3.1,96
m5dn,m5dn.xlarge,3.1,4
m5n,m5n.12xlarge,3.1,48
m5n,m5n.16xlarge,3.1,64
m5n,m5n.24xlarge,3.1,96
m5n,m5n.2xlarge,3.1,8
m5n,m5n.4xlarge,3.1,16
m5n,m5n.8xlarge,3.1,32
m5n,m5n.large,3.1,2
m5n,m5n.metal,3.1,96
m5n,m5n.xlarge,3.1,4
m5zn,m5zn.12xlarge,4.5,48
m5zn,m5zn.2xlarge,4.5,8
m5zn,m5zn.3xlarge,4.5,12
m5zn,m5zn.6xlarge,4.5,24
m5zn,m5zn.large,4.5,2
m5zn,m5zn.metal,4.5,48
m5zn,m5zn.xlarge,4.5,4
m6g,m6g.12xlarge,2.5,48
m6g,m6g.16xlarge,2.5,64
m6g,m6g.2xlarge,2.5,8
m6g,m6g.4xlarge,2.5,16
m6g,m6g.8xlarge,2.5,32
m6g,m6g.large,2.5,2
m6g,m6g.medium,2.5,1
m6g,m6g.metal,2.5,64
m6g,m6g.xlarge,2.5,4
m6gd,m6gd.12xlarge,2.5,48
m6gd,m6gd.16xlarge,2.5,64
m6gd,m6gd.2xlarge,2.5,8
m6gd,m6gd.4xlarge,2.5,16
m6gd,m6gd.8xlarge,2.5,32
m6gd,m6gd.large,2.5,2
m6gd,m6gd.medium,2.5,1
m6gd,m6gd.metal,2.5,64
m6gd,m6gd.xlarge,2.5,4
p2,p2.16xlarge,2.3,64
p2,p2.8xlarge,2.7,32
p2,p2.xlarge,2.7,4
p3,p3.16xlarge,2.7,64
p3,p3.2xlarge,2.7,8
p3,p3.8xlarge,2.7,32
r3,r3.2xlarge,2.5,8
r3,r3.4xlarge,2.5,16
r3,r3.8xlarge,2.5,32
r3,r3.large,2.5,2
r3,r3.xlarge,2.5,4
r4,r4.16xlarge,2.3,64
r4,r4.2xlarge,2.3,8
r4,r4.4xlarge,2.3,16
r4,r4.8xlarge,2.3,32
r4,r4.large,2.3,2
r4,r4.xlarge,2.3,4
r5,r5.12xlarge,3.1,48
r5,r5.16xlarge,3.1,64
r5,r5.24xlarge,3.1,96
r5,r5.2xlarge,3.1,8
r5,r5.4xlarge,3.1,16
r5,r5.8xlarge,3.1,32
r5,r5.large,3.1,2
r5,r5.metal,3.1,96
r5,r5.xlarge,3.1,4
r5a,r5a.12xlarge,2.5,48
r5a,r5a.16xlarge,2.5,64
r5a,r5a.24xlarge,2.5,96
r5a,r5a.2xlarge,2.5,8
r5a,r5a.4xlarge,2.5,16
r5a,r5a.8xlarge,2.5,32
r5a,r5a.large,2.5,2
r5a,r5a.xlarge,2.5,4
r5ad,r5ad.12xlarge,2.2,48
r5ad,r5ad.16xlarge,2.5,64
r5ad,r5ad.24xlarge,2.2,96
r5ad,r5ad.2xlarge,2.2,8
r5ad,r5ad.4xlarge,2.2,16
r5ad,r5ad.8xlarge,2.5,32
r5ad,r5ad.large,2.2,2
r5ad,r5ad.xlarge,2.2,4
r5b,r5b.12xlarge,3.1,48
r5b,r5b.16xlarge,3.1,64
r5b,r5b.24xlarge,3.1,96
r5b,r5b.2xlarge,3.1,8
r5b,r5b.4xlarge,3.1,16
r5b,r5b.8xlarge,3.1,32
r5b,r5b.large,3.1,2
r5b,r5b.metal,3.1,96
r5b,r5b.xlarge,3.1,4
r5d,r5d.12xlarge,3.1,48
r5d,r5d.16xlarge,3.1,64
r5d,r5d.24xlarge,3.1,96
r5d,r5d.2xlarge,3.1,8
r5d,r5d.4xlarge,3.1,16
r5d,r5d.8xlarge,3.1,32
r5d,r5d.large,3.1,2
r5d,r5d.metal,3.1,96
r5d,r5d.xlarge,3.1,4
r5dn,r5dn.12xlarge,3.1,48
r5dn,r5dn.16xlarge,3.1,64
r5dn,r5dn.24xlarge,3.1,96
r5dn,r5dn.2xlarge,3.1,8
r5dn,r5dn.4xlarge,3.1,16
r5dn,r5dn.8xlarge,3.1,32
r5dn,r5dn.large,3.1,2
r5dn,r5dn.metal,3.1,96
r5dn,r5dn.xlarge,3.1,4
r5n,r5n.12xlarge,3.1,48
r5n,r5n.16xlarge,3.1,64
r5n,r5n.24xlarge,3.1,96
r5n,r5n.2xlarge,3.1,8
r5n,r5n.4xlarge,3.1,16
r5n,r5n.8xlarge,3.1,32
r5n,r5n.large,3.1,2
r5n,r5n.metal,3.1,96
r5n,r5n.xlarge,3.1,4
r6g,r6g.12xlarge,2.5,48
r6g,r6g.16xlarge,2.5,64
r6g,r6g.2xlarge,2.5,8
r6g,r6g.4xlarge,2.5,16
r6g,r6g.8xlarge,2.5,32
r6g,r6g.large,2.5,2
r6g,r6g.medium,2.5,1
r6g,r6g.metal,2.5,64
r6g,r6g.xlarge,2.5,4
r6gd,r6gd.12xlarge,2.5,48
r6gd,r6gd.16xlarge,2.5,64
r6gd,r6gd.2xlarge,2.5,8
r6gd,r6gd.4xlarge,2.5,16
r6gd,r6gd.8xlarge,2.5,32
r6gd,r6gd.large,2.5,2
r6gd,r6gd.medium,2.5,1
r6gd,r6gd.metal,2.5,64
r6gd,r6gd.xlarge,2.5,4
t2,t2.2xlarge,2.3,8
t2,t2.large,2.3,2
t2,t2.medium,2.3,2
t2,t2.micro,2.5,1
t2,t2.nano,2.4,1
t2,t2.small,2.5,1
t2,t2.xlarge,2.3,4
t3,t3.2xlarge,2.5,8
t3,t3.large,2.5,2
t3,t3.medium,2.5,2
t3,t3.micro,2.5,2
t3,t3.nano,2.5,2
t3,t3.small,2.5,2
t3,t3.xlarge,2.5,4
t3a,t3a.2xlarge,2.2,8
t3a,t3a.large,2.2,2
t3a,t3a.medium,2.2,2
t3a,t3a.micro,2.2,2
t3a,t3a.nano,2.2,2
t3a,t3a.small,2.2,2
t3a,t3a.xlarge,2.2,4
t4g,t4g.2xlarge,2.5,8
t4g,t4g.large,2.5,2
t4g,t4g.medium,2.5,2
t4g,t4g.micro,2.5,2
t4g,t4g.nano,2.5,2
t4g,t4g.small,2.5,2
t4g,t4g.xlarge,2.5,4
x1,x1.16xlarge,2.3,64
x1,x1.32xlarge,2.3,128
x1e,x1e.16xlarge,2.3,64
x1e,x1e.2xlarge,2.3,8
x1e,x1e.32xlarge,2.3,128
x1e,x1e.4xlarge,2.3,16
x1e,x1e.8xlarge,2.3,32
x1e,x1e.xlarge,2.3,4
z1d,z1d.12xlarge,4.0,48
z1d,z1d.2xlarge,4.0,8
z1d,z1d.3xlarge,4.0,12
z1d,z1d.6xlarge,4.0,24
z1d,z1d.large,4.0,2
z1d,z1d.metal,4.0,48
z1d,z1d.xlarge,4.0,4
